packageName,className,methodName,api,mcrCategories,mcrTags
com.novetta.clavin.gazetteer.query,Gazetteer,loadAncestry,none,none,none
com.novetta.clavin.resolver.multipart,MatchedLocation,getMatchCount,none,none,none
com.novetta.clavin.resolver,ClavinLocationResolverTest,resolveWithAncestryMode,none,none,none
com.novetta.clavin.extractor,LocationExtractor,extractLocationNames,none,none,none
com.novetta.clavin.resolver.multipart,MultipartLocationResolverTest,parameters,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoName,getPreferredName,none,none,none
com.novetta.clavin.extractor,Entity,setConfidence,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getPrimaryCountryCode,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getFeatureCode,none,none,none
com.novetta.clavin.index,WhitespaceLowerCaseTokenizer,isTokenChar,none,none,none
com.novetta.clavin.resolver.multipart,MatchedLocation,.,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.util,ListUtilsTest,testZeroChunk,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.util,TextUtilsTest,testFileToString,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getTimezone,none,none,none
com.novetta.clavin.gazetteer,BasicGeoNameTest,testUTFAndMissingColumns,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoNameTest,testParseExceptions,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getName,none,none,none
com.novetta.clavin.gazetteer.query,QueryBuilder,ancestryMode,none,none,none
com.novetta.clavin.gazetteer.query,UniqueFuzzyScoringRewrite,getTopLevelBuilder,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index"
com.novetta.clavin.gazetteer,BasicGeoNameTest,testIsTopLevelAdminDivision,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver.multipart,DefaultScorer,getMinimumScore,none,none,none
com.novetta.clavin.util,DamerauLevenshtein,.,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,setUp,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer.query,GazetteerQuery,.,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testGetGeoName,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolverHeuristicsTest,.,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin,GeoParser,.,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.gazetteer,BasicGeoNameTest,testIsAncestryResolved_PartialResolution,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoName,getAdmin2Code,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getDigitalElevationModel,none,none,none
com.novetta.clavin.index,BinarySimilarityTest,testTF,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index"
com.novetta.clavin.index,BinarySimilarityTest,testTF,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolverHeuristicsTest,testHeuristicsMassachusetts,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin,ClavinException,.,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getModificationDate,none,none,none
com.novetta.clavin.gazetteer.query,UniqueFuzzyScoringRewrite,build,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index"
com.novetta.clavin.resolver,ResolvedLocation,getMatchedName,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getDigitalElevationModel,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getAncestryKey,none,none,none
com.novetta.clavin.resolver,LocationResolver,.,none,none,none
com.novetta.clavin.gazetteer,GeoName,setParent,none,none,none
com.novetta.clavin.index,IndexDirectoryBuilder,main,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.index,IndexDirectoryBuilder,main,commons-io:commons-io,I/O Utilities,io
com.novetta.clavin.index,IndexDirectoryBuilder,main,commons-cli:commons-cli,Command Line Parsers,"command-line,cli,parser"
com.novetta.clavin.resolver,ClavinLocationResolverTest,testResolveLocations,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoNameTest,testGetParent_ManualResolve_NullParent,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoNameTest,testGetParent_ManualResolve_NullParent,org.mockito:mockito-core,Mocking,"mock,mocking,testing"
com.novetta.clavin.resolver,ClavinLocationResolverTest,testBorderCases,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoName,getModificationDate,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,makeOccurrencesFromNames,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testResolveLocations_RestrictedParents,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.util,InfiniteCharArray,.,none,none,none
com.novetta.clavin.gazetteer,GeoName,getAdmin2Code,none,none,none
com.novetta.clavin.extractor,TextBody,getText,none,none,none
com.novetta.clavin.index,IndexDirectoryBuilder,resolveUnresolved,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.resolver,ClavinLocationResolverHeuristicsTest,setUp,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.extractor,Entity,setType,none,none,none
com.novetta.clavin.gazetteer,GeoName,getAlternateCountryCodes,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getFeatureClass,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getGeonameID,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getGazetteerRecordWithAncestry,none,none,none
com.novetta.clavin.index,IndexDirectoryBuilder,logUnresolved,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.extractor,ApacheExtractorTest,testExtractLocationNames,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver.multipart,DefaultScorer,.,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoNameTest,testGetParent_LazyResolve_NotResolved_FoundParent,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoNameTest,testGetParent_LazyResolve_NotResolved_FoundParent,org.mockito:mockito-core,Mocking,"mock,mocking,testing"
com.novetta.clavin,GeoParserFactoryTest,testGetDefault,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolverHeuristicsTest,resolveWithHeuristics,none,none,none
com.novetta.clavin.index,IndexDirectoryBuilder,checkDescendantsResolved,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.gazetteer.query,QueryBuilder,.,none,none,none
com.novetta.clavin.util,DamerauLevenshtein,isEditDistance1,none,none,none
com.novetta.clavin.resolver.multipart,MultiLevelMultipartLocationResolverTest,.,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoName,getTimezone,none,none,none
com.novetta.clavin.resolver.multipart,MultipartLocationName,.,none,none,none
com.novetta.clavin.util,DamerauLevenshtein,damerauLevenshteinDistance,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testResolveLocations_RestrictedCodes,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolverHeuristicsTest,testNoHeuristics,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,LuceneLocationResolver,resolveLocations,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.resolver,LuceneLocationResolver,resolveLocations,org.apache.lucene:lucene-queryparser,none,"lucene,apache,index"
com.novetta.clavin.gazetteer,BasicGeoNameTest,testTopLevelAncestryKeys,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver.multipart,MultipartLocationResolver,.,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.resolver,ResolvedLocation,.,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getLongitude,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testResolveLocations_NullLocationOccurrence,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getAlternateCountryCodes,none,none,none
com.novetta.clavin.resolver.multipart,MatchedLocation,isFullySpecified,none,none,none
com.novetta.clavin.resolver.multipart,MultipartLocationResolver,findCandidates,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.resolver.multipart,ResolvedMultipartLocation,getCity,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getAdmin2Code,none,none,none
com.novetta.clavin.index,BinarySimilarity,idfExplain,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index"
com.novetta.clavin.resolver,ResolvedLocationTest,testEquals,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.extractor,AdaptNlpExtractor,extractLocationNames,org.apache.opennlp:opennlp-tools,Natural Language Processing,"nlp,tools,apache"
com.novetta.clavin.extractor,AdaptNlpExtractor,extractLocationNames,com.fasterxml.jackson.core:jackson-databind,JSON Libraries,"binding,json"
com.novetta.clavin.extractor,AdaptNlpExtractor,extractLocationNames,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.extractor,AdaptNlpExtractor,extractLocationNames,org.apache.httpcomponents:httpclient,HTTP Clients,"apache,client,http"
com.novetta.clavin.gazetteer.query,QueryBuilder,removeParentIds,none,none,none
com.novetta.clavin.index,IndexDirectoryBuilder,buildIndex,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index"
com.novetta.clavin.index,IndexDirectoryBuilder,buildIndex,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.gazetteer,BasicGeoName,getAdminLevel,none,none,none
com.novetta.clavin.gazetteer.query,GazetteerQuery,getFuzzyMode,none,none,none
com.novetta.clavin.index,BinarySimilarity,idf,none,none,none
com.novetta.clavin.resolver.multipart,MultipartLocationName,toString,none,none,none
com.novetta.clavin.resolver,ClavinLocationResolverTest,setUp,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer.query,QueryBuilder,removeAdminCodes,none,none,none
com.novetta.clavin.resolver.multipart,MultiLevelMultipartLocationResolverTest,testResolveMultipartLocation,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoName,hashCode,none,none,none
com.novetta.clavin.resolver,ResolvedLocation,getLocation,none,none,none
com.novetta.clavin.extractor,LocationOccurrence,equals,none,none,none
com.novetta.clavin.resolver.multipart,ResolvedMultipartLocation,getCountry,none,none,none
com.novetta.clavin.extractor,LocationOccurrenceTest,testEquals,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer.query,UniqueFuzzyScoringRewrite,getMaxSize,none,none,none
com.novetta.clavin.resolver,ClavinLocationResolverTest,testSanitizedInput,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer.query,UniqueFuzzyScoringRewrite,addClause,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index"
com.novetta.clavin.util,InfiniteCharArray,remainder,none,none,none
com.novetta.clavin.gazetteer,GeoName,getAlternateNames,none,none,none
com.novetta.clavin.resolver.multipart,MultipartLocationName,getState,none,none,none
com.novetta.clavin,AllTestsSuite,.,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.util,DamerauLevenshteinTest,testDamerauLevenshteinDistance,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.extractor,Entity,.,none,none,none
com.novetta.clavin.resolver.multipart,MatchedLocation,equals,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getParentAncestryKey,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,isTopLevelAdminDivision,none,none,none
com.novetta.clavin.util,Null,hashCode,none,none,none
com.novetta.clavin.extractor,ApacheExtractor,.,org.apache.opennlp:opennlp-tools,Natural Language Processing,"nlp,tools,apache"
com.novetta.clavin.gazetteer,BasicGeoName,setParent,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.extractor,ApacheExtractorTest,testNullInput,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoNameTest,testNoPrimaryCountryCode,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoName,getAdmin1Code,none,none,none
com.novetta.clavin.gazetteer,BasicGeoNameTest,.,none,none,none
com.novetta.clavin.gazetteer,BasicGeoNameTest,testAllAttributes,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolverTest,resolveNoHeuristics,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getFeatureClass,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getPrimaryCountryCode,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteer,executeQuery,org.apache.lucene:lucene-queryparser,none,"lucene,apache,index"
com.novetta.clavin.gazetteer.query,LuceneGazetteer,executeQuery,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index"
com.novetta.clavin.resolver.multipart,ResolvedMultipartLocation,equals,none,none,none
com.novetta.clavin.gazetteer,GeoName,getAsciiName,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testResolveAncestry,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoName,setParent,none,none,none
com.novetta.clavin.gazetteer.query,QueryBuilder,addFeatureCodes,none,none,none
com.novetta.clavin.gazetteer.query,QueryBuilder,fuzzyMode,none,none,none
com.novetta.clavin.gazetteer.query,QueryBuilder,clearFeatureCodes,none,none,none
com.novetta.clavin.util,InfiniteCharArray,get,none,none,none
com.novetta.clavin.extractor,TextBody,setText,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testLoadAncestry,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ResolvedLocation,toString,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testResolveLocations_Fuzzy,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolverTest,makeOccurrencesFromNames,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getAlternateNames,none,none,none
com.novetta.clavin.resolver.multipart,MatchedLocation,getMostSpecificMatch,none,none,none
com.novetta.clavin.util,DamerauLevenshteinTest,testIsEditDistance1,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,GeoName,getTimezone,none,none,none
com.novetta.clavin.resolver,ClavinLocationResolver,getGazetteer,none,none,none
com.novetta.clavin.gazetteer,BasicGeoNameTest,testNonEmptyAlternateCountryCodes,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoNameTest,testIsAncestryResolved_FullResolution,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoNameTest,.,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,LazyAncestryGeoNameTest,.,org.mockito:mockito-core,Mocking,"mock,mocking,testing"
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,.,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,isTopLevelTerritory,none,none,none
com.novetta.clavin.util,DamerauLevenshteinTest,testDamerauLevenshteinDistanceCaseInsensitive,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,BasicGeoName,buildAncestryKey,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteer,getClosestLocations,org.apache.lucene:lucene-queryparser,none,"lucene,apache,index"
com.novetta.clavin.gazetteer.query,LuceneGazetteer,getClosestLocations,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.gazetteer,LazyAncestryGeoName,hashCode,none,none,none
com.novetta.clavin.resolver,ClavinLocationResolver,resolveLocations,none,none,none
com.novetta.clavin.resolver.multipart,MultipartLocationResolver,resolveMultipartLocation,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoNameTest,testGetParent_LazyResolve_AlreadyResolved,org.mockito:mockito-core,Mocking,"mock,mocking,testing"
com.novetta.clavin.gazetteer,LazyAncestryGeoNameTest,testGetParent_LazyResolve_AlreadyResolved,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer,GeoName,getPrimaryCountryName,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getGeonameID,none,none,none
com.novetta.clavin.resolver,ClavinLocationResolverHeuristicsTest,testHeuristicsEngland,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testGetNullGeoName,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolverHeuristicsTest,testHeuristicsOntario,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolver,.,none,none,none
com.novetta.clavin.resolver.multipart,MultipartLocationResolver,resolveLocation,org.slf4j:slf4j-api,Logging Frameworks,"logging,api,slf4j"
com.novetta.clavin.gazetteer.query,QueryBuilder,addParentIds,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,toString,none,none,none
com.novetta.clavin.extractor,Entity,getText,none,none,none
com.novetta.clavin.gazetteer,GeoName,getModificationDate,none,none,none
com.novetta.clavin.gazetteer,GeoName,isDescendantOf,none,none,none
com.novetta.clavin.gazetteer,FeatureCodeBuilder,main,none,none,none
com.novetta.clavin.gazetteer.query,GazetteerQuery,getFeatureCodes,none,none,none
com.novetta.clavin.resolver.multipart,MatchedLocation,getMatches,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,getPopulation,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getPreferredName,none,none,none
com.novetta.clavin,WorkflowDemo,main,none,none,none
com.novetta.clavin.gazetteer,BasicGeoName,isTopLevelTerritory,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,getAncestryKey,none,none,none
com.novetta.clavin.resolver.multipart,SearchResult,toString,none,none,none
com.novetta.clavin.gazetteer,LazyAncestryGeoName,.,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteer,buildFilters,org.apache.lucene:lucene-core,Full-Text Indexing Libraries,"lucene,indexing,apache,full-text,index"
com.novetta.clavin.resolver.multipart,DefaultScorer,score,none,none,none
com.novetta.clavin.resolver.multipart,ResolvedMultipartLocation,.,none,none,none
com.novetta.clavin.gazetteer.query,LuceneGazetteerTest,testFindHistoricalLocations,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.resolver,ClavinLocationResolverTest,testIsDemonym,junit:junit,Testing Frameworks,"testing,junit"
com.novetta.clavin.index,BinarySimilarity,tf,none,none,none
com.novetta.clavin.resolver.multipart,MatchedLocation,getMatch,none,none,none
